
A T O M   T Y P E S

IDX	TYPE	RING
 9490    353.81569    353.81572
 9500    353.81533    353.81538
 9510    353.81459    353.81471
 9520    353.81192    353.81195
 9530    353.81170    353.81172
 9540    353.81154    353.81155
 9550    353.81139    353.81140
 9560    353.81124    353.81125
 9570    353.81106    353.81108
 9580    353.81083    353.81086
 9590    353.81046    353.81051
 9600    353.80958    353.80974
 9610    353.80687    353.80688
 9620    353.80669    353.80670
 9630    353.80654    353.80656
 9640    353.80641    353.80642
 9650    353.80627    353.80628
 9660    353.80610    353.80612
 9670    353.80586    353.80589
 9680    353.80543    353.80549
 9690    353.80389    353.80426
 9700    353.80190    353.80192
 9710    353.80169    353.80172
 9720    353.80129    353.80135
 9730    353.80092    353.80094
 9740    353.80080    353.80081
 9750    353.80064    353.80066
 9760    353.80041    353.80044
 9770    353.79989    353.79998
 9780    353.79740    353.79743
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
